,id,ligand_a,ligand_b,lomap_score
972,syk_edge_CHEMBL3265017_CHEMBL3265032,lig_CHEMBL3265017,lig_CHEMBL3265032,0.2018965179946554
973,syk_edge_CHEMBL3265017_CHEMBL3265002,lig_CHEMBL3265017,lig_CHEMBL3265002,0.06720551273974976
974,syk_edge_CHEMBL3265017_CHEMBL3265029,lig_CHEMBL3265017,lig_CHEMBL3265029,0.8187307530779818
975,syk_edge_CHEMBL3265000_CHEMBL3264995,lig_CHEMBL3265000,lig_CHEMBL3264995,0.5488116360940265
976,syk_edge_CHEMBL3265000_CHEMBL3264997,lig_CHEMBL3265000,lig_CHEMBL3264997,0.2465969639416065
977,syk_edge_CHEMBL3265000_CHEMBL3264994,lig_CHEMBL3265000,lig_CHEMBL3264994,0.19204990862075408
978,syk_edge_CHEMBL3265023_CHEMBL3265028,lig_CHEMBL3265023,lig_CHEMBL3265028,0.6703200460356392
979,syk_edge_CHEMBL3265023_CHEMBL3265022,lig_CHEMBL3265023,lig_CHEMBL3265022,0.7408182206817178
980,syk_edge_CHEMBL3265023_CHEMBL3265020,lig_CHEMBL3265023,lig_CHEMBL3265020,0.8607079764250578
981,syk_edge_CHEMBL3265004_CHEMBL3264999,lig_CHEMBL3265004,lig_CHEMBL3264999,0.16529888822158653
982,syk_edge_CHEMBL3265004_CHEMBL3265002,lig_CHEMBL3265004,lig_CHEMBL3265002,0.8187307530779818
983,syk_edge_CHEMBL3265004_CHEMBL3265003,lig_CHEMBL3265004,lig_CHEMBL3265003,0.9048374180359595
984,syk_edge_CHEMBL3265029_CHEMBL3265016,lig_CHEMBL3265029,lig_CHEMBL3265016,0.7788007830714049
985,syk_edge_CHEMBL3265029_CHEMBL3265027,lig_CHEMBL3265029,lig_CHEMBL3265027,0.8187307530779818
986,syk_edge_CHEMBL3265025_CHEMBL3265008,lig_CHEMBL3265025,lig_CHEMBL3265008,0.22313016014842982
987,syk_edge_CHEMBL3265025_CHEMBL3265020,lig_CHEMBL3265025,lig_CHEMBL3265020,0.044932896411722156
988,syk_edge_CHEMBL3265012_CHEMBL3265010,lig_CHEMBL3265012,lig_CHEMBL3265010,0.4065696597405991
989,syk_edge_CHEMBL3265012_CHEMBL3259820,lig_CHEMBL3265012,lig_CHEMBL3259820,0.9048374180359595
990,syk_edge_CHEMBL3265012_CHEMBL3265002,lig_CHEMBL3265012,lig_CHEMBL3265002,0.11080315836233387
991,syk_edge_CHEMBL3265037_CHEMBL3265032,lig_CHEMBL3265037,lig_CHEMBL3265032,0.8187307530779818
992,syk_edge_CHEMBL3265016_CHEMBL3265005,lig_CHEMBL3265016,lig_CHEMBL3265005,0.301194211912202
993,syk_edge_CHEMBL3265016_CHEMBL3265020,lig_CHEMBL3265016,lig_CHEMBL3265020,0.9048374180359595
994,syk_edge_CHEMBL3265032_CHEMBL3265022,lig_CHEMBL3265032,lig_CHEMBL3265022,0.18268352405273464
995,syk_edge_CHEMBL3265032_CHEMBL3265027,lig_CHEMBL3265032,lig_CHEMBL3265027,0.5488116360940264
996,syk_edge_CHEMBL3265032_CHEMBL3265033,lig_CHEMBL3265032,lig_CHEMBL3265033,0.6703200460356393
997,syk_edge_CHEMBL3264997_CHEMBL3264995,lig_CHEMBL3264997,lig_CHEMBL3264995,0.5488116360940264
998,syk_edge_CHEMBL3264997_CHEMBL3264994,lig_CHEMBL3264997,lig_CHEMBL3264994,0.19204990862075408
999,syk_edge_CHEMBL3265028_CHEMBL3265027,lig_CHEMBL3265028,lig_CHEMBL3265027,0.8187307530779818
1000,syk_edge_CHEMBL3265028_CHEMBL3265030_n,lig_CHEMBL3265028,lig_CHEMBL3265030_n,0.44932896411722156
1001,syk_edge_CHEMBL3265018_CHEMBL3265011,lig_CHEMBL3265018,lig_CHEMBL3265011,0.49658530379140947
1002,syk_edge_CHEMBL3265018_CHEMBL3265005,lig_CHEMBL3265018,lig_CHEMBL3265005,0.301194211912202
1003,syk_edge_CHEMBL3265018_CHEMBL3265019,lig_CHEMBL3265018,lig_CHEMBL3265019,0.951229424500714
1004,syk_edge_CHEMBL3265019_CHEMBL3265005,lig_CHEMBL3265019,lig_CHEMBL3265005,0.301194211912202
1005,syk_edge_CHEMBL3265027_CHEMBL3265033,lig_CHEMBL3265027,lig_CHEMBL3265033,0.44932896411722156
1006,syk_edge_CHEMBL3265027_CHEMBL3265020,lig_CHEMBL3265027,lig_CHEMBL3265020,0.5769498103804868
1007,syk_edge_CHEMBL3265027_CHEMBL3265010,lig_CHEMBL3265027,lig_CHEMBL3265010,0.16529888822158648
1008,syk_edge_CHEMBL3265027_CHEMBL3265030_n,lig_CHEMBL3265027,lig_CHEMBL3265030_n,0.5488116360940264
1009,syk_edge_CHEMBL3265024_CHEMBL3265008,lig_CHEMBL3265024,lig_CHEMBL3265008,0.22313016014842982
1010,syk_edge_CHEMBL3264995_CHEMBL3264994,lig_CHEMBL3264995,lig_CHEMBL3264994,0.3499377491111553
1011,syk_edge_CHEMBL3264995_CHEMBL3265001,lig_CHEMBL3264995,lig_CHEMBL3265001,0.16529888822158653
1012,syk_edge_CHEMBL3265033_CHEMBL3265022,lig_CHEMBL3265033,lig_CHEMBL3265022,0.14956861922263504
1013,syk_edge_CHEMBL3265020_CHEMBL3265026,lig_CHEMBL3265020,lig_CHEMBL3265026,0.04965853037914095
1014,syk_edge_CHEMBL3265008_CHEMBL3259820,lig_CHEMBL3265008,lig_CHEMBL3259820,0.49658530379140947
1015,syk_edge_CHEMBL3265008_CHEMBL3265005,lig_CHEMBL3265008,lig_CHEMBL3265005,0.9048374180359595
1016,syk_edge_CHEMBL3265008_CHEMBL3265006,lig_CHEMBL3265008,lig_CHEMBL3265006,0.8187307530779818
1017,syk_edge_CHEMBL3265002_CHEMBL3264999,lig_CHEMBL3265002,lig_CHEMBL3264999,0.16529888822158653
1018,syk_edge_CHEMBL3265002_CHEMBL3264996,lig_CHEMBL3265002,lig_CHEMBL3264996,0.14956861922263506
1019,syk_edge_CHEMBL3265010_CHEMBL3265011,lig_CHEMBL3265010,lig_CHEMBL3265011,0.7408182206817179
1020,syk_edge_CHEMBL3265010_CHEMBL3264996,lig_CHEMBL3265010,lig_CHEMBL3264996,0.301194211912202
1021,syk_edge_CHEMBL3265006_CHEMBL3265011,lig_CHEMBL3265006,lig_CHEMBL3265011,0.8187307530779818
1022,syk_edge_CHEMBL3265006_CHEMBL3265026,lig_CHEMBL3265006,lig_CHEMBL3265026,0.44932896411722156
1023,syk_edge_CHEMBL3265003_CHEMBL3264999,lig_CHEMBL3265003,lig_CHEMBL3264999,0.16529888822158653
1024,syk_edge_CHEMBL3264999_CHEMBL3264996,lig_CHEMBL3264999,lig_CHEMBL3264996,0.6376281516217733
1025,syk_edge_CHEMBL3265002_CHEMBL3265001,lig_CHEMBL3265002,lig_CHEMBL3265001,0.0
1026,syk_edge_CHEMBL3265004_CHEMBL3265001,lig_CHEMBL3265004,lig_CHEMBL3265001,0.0
1027,tnks2_edge_3a_7,lig_3a,lig_7,0.8187307530779817
1028,tnks2_edge_3a_5m,lig_3a,lig_5m,0.7788007830714049
1029,tnks2_edge_3a_3b,lig_3a,lig_3b,0.9048374180359595
1030,tnks2_edge_5f_5a,lig_5f,lig_5a,0.9048374180359595
1031,tnks2_edge_5f_5i,lig_5f,lig_5i,0.951229424500714
1032,tnks2_edge_5f_5l,lig_5f,lig_5l,0.9048374180359595
1033,tnks2_edge_8e_5k,lig_8e,lig_5k,0.0
1034,tnks2_edge_8e_8a,lig_8e,lig_8a,0.8607079764250578
1035,tnks2_edge_8e_8b,lig_8e,lig_8b,0.40656965974059905
1036,tnks2_edge_8e_8c,lig_8e,lig_8c,0.9048374180359595
1037,tnks2_edge_5l_5e,lig_5l,lig_5e,0.7408182206817179
1038,tnks2_edge_5l_5j,lig_5l,lig_5j,0.8187307530779818
1039,tnks2_edge_5l_5p,lig_5l,lig_5p,0.49658530379140947
1040,tnks2_edge_8b_8a,lig_8b,lig_8a,0.9048374180359595
1041,tnks2_edge_8b_8f,lig_8b,lig_8f,0.42741493194872665
1042,tnks2_edge_8b_8d,lig_8b,lig_8d,0.38674102345450123
1043,tnks2_edge_5g_5a,lig_5g,lig_5a,0.9048374180359595
1044,tnks2_edge_5g_5b,lig_5g,lig_5b,0.8187307530779818
1045,tnks2_edge_5g_5d,lig_5g,lig_5d,0.8187307530779818
1046,tnks2_edge_5g_5h,lig_5g,lig_5h,0.8913661439068313
1047,tnks2_edge_1b_1a,lig_1b,lig_1a,0.8187307530779818
1048,tnks2_edge_1b_5h,lig_1b,lig_5h,0.11080315836233386
1049,tnks2_edge_1b_5d,lig_1b,lig_5d,0.12245642825298189
1050,tnks2_edge_1b_5n,lig_1b,lig_5n,0.0907179532894125
1051,tnks2_edge_1b_5c,lig_1b,lig_5c,0.12245642825298189
1052,tnks2_edge_5e_5a,lig_5e,lig_5a,0.9048374180359595
1053,tnks2_edge_5e_5i,lig_5e,lig_5i,0.8187307530779818
1054,tnks2_edge_5e_5h,lig_5e,lig_5h,0.7408182206817179
1055,tnks2_edge_5e_5k,lig_5e,lig_5k,0.8607079764250578
1056,tnks2_edge_5e_5p,lig_5e,lig_5p,0.6376281516217733
1057,tnks2_edge_5e_5n,lig_5e,lig_5n,0.7046880897187134
1058,tnks2_edge_5i_5a,lig_5i,lig_5a,0.9048374180359595
1059,tnks2_edge_5i_5o,lig_5i,lig_5o,0.6703200460356393
1060,tnks2_edge_5i_5m,lig_5i,lig_5m,0.9048374180359595
1061,tnks2_edge_8d_1a,lig_8d,lig_1a,0.0
1062,tnks2_edge_8d_8f,lig_8d,lig_8f,0.9048374180359595
1063,tnks2_edge_8d_8c,lig_8d,lig_8c,0.951229424500714
1064,tnks2_edge_5b_5o,lig_5b,lig_5o,0.5488116360940264
1065,tnks2_edge_5b_5n,lig_5b,lig_5n,0.6065306597126334
1066,tnks2_edge_5b_5c,lig_5b,lig_5c,0.951229424500714
1067,tnks2_edge_5b_5j,lig_5b,lig_5j,0.9048374180359595
1068,tnks2_edge_5h_5m,lig_5h,lig_5m,0.7788007830714049
1069,tnks2_edge_8c_5k,lig_8c,lig_5k,0.0
1070,tnks2_edge_5a_5k,lig_5a,lig_5k,0.8187307530779818
1071,tnks2_edge_5a_5j,lig_5a,lig_5j,0.8187307530779818
1072,tnks2_edge_5a_5d,lig_5a,lig_5d,0.9048374180359595
1073,tnks2_edge_5a_5n,lig_5a,lig_5n,0.6703200460356393
1074,tnks2_edge_5a_5c,lig_5a,lig_5c,0.9048374180359595
1075,tnks2_edge_5k_5d,lig_5k,lig_5d,0.9048374180359595
1076,tnks2_edge_7_3b,lig_7,lig_3b,0.9048374180359595
1077,tnks2_edge_7_5d,lig_7,lig_5d,0.951229424500714
1078,tnks2_edge_7_5j,lig_7,lig_5j,0.8607079764250578
1079,tnks2_edge_7_8a,lig_7,lig_8a,0.0
1080,tnks2_edge_5p_5n,lig_5p,lig_5n,0.9048374180359595
1081,tnks2_edge_1a_5d,lig_1a,lig_5d,0.6065306597126334
1082,tnks2_edge_8f_5m,lig_8f,lig_5m,0.0
1083,tnks2_edge_8f_8a,lig_8f,lig_8a,0.8607079764250578
1084,tnks2_edge_8a_5d,lig_8a,lig_5d,0.0
1085,tnks2_edge_5o_5m,lig_5o,lig_5m,0.7408182206817179
1086,tnks2_edge_5d_5m,lig_5d,lig_5m,0.9048374180359595
1087,bace_2_edge_CAT-13o_CAT-17h,lig_CAT-13o,lig_CAT-17h,0.009071795328941252
